com.badlogic.gdx.math.Vector2 -> com.badlogic.gdx.math.Vector2:
    int sl_icon_flag_inappropriate -> sl_icon_flag_inappropriate
    int sl_icon_friends -> sl_icon_friends
    int sl_icon_games -> sl_icon_games
    int sl_icon_games_loading -> sl_icon_games_loading
    int sl_icon_leaderboards -> sl_icon_leaderboards
    int sl_icon_market -> sl_icon_market
    int sl_icon_menu_account_settings -> sl_icon_menu_account_settings
    int sl_icon_merge_account -> sl_icon_merge_account
    int sl_icon_myspace -> sl_icon_myspace
    int sl_icon_news_closed -> sl_icon_news_closed
    int sl_icon_news_opened -> sl_icon_news_opened
    int sl_icon_next -> sl_icon_next
    int sl_icon_plus_content -> sl_icon_plus_content
    int sl_icon_previous -> sl_icon_previous
    int sl_icon_recommend -> sl_icon_recommend
    int sl_icon_remove_friend -> sl_icon_remove_friend
    int sl_icon_scoreloop -> sl_icon_scoreloop
    int sl_icon_see_more -> sl_icon_see_more
    int sl_icon_socialproviders -> sl_icon_socialproviders
    int sl_icon_top -> sl_icon_top
    int sl_icon_twitter -> sl_icon_twitter
    int sl_icon_user -> sl_icon_user
    int sl_list_item_caption_background -> sl_list_item_caption_background
    int sl_list_item_normal_normal -> sl_list_item_normal_normal
    int sl_list_item_normal_selected -> sl_list_item_normal_selected
    int sl_logo -> sl_logo
    int sl_score_divider -> sl_score_divider
    int sl_screen_background -> sl_screen_background
    int sl_screen_background_pattern -> sl_screen_background_pattern
    int sl_selector_list_item -> sl_selector_list_item
    int sl_shortcut_background -> sl_shortcut_background
    int sl_shortcut_friends_active -> sl_shortcut_friends_active
    int sl_shortcut_friends_default -> sl_shortcut_friends_default
    int sl_shortcut_highlight -> sl_shortcut_highlight
    int sl_shortcut_home_active -> sl_shortcut_home_active
    int sl_shortcut_home_default -> sl_shortcut_home_default
    int sl_shortcut_market_active -> sl_shortcut_market_active
    int sl_shortcut_market_default -> sl_shortcut_market_default
    int sl_spinner_background -> sl_spinner_background
    int sl_status_background -> sl_status_background
    int sl_tab_active -> sl_tab_active
    int sl_tab_default_left_border -> sl_tab_default_left_border
    int sl_tab_default_right_border -> sl_tab_default_right_border
    int splash -> splash
    int t_button -> t_button
    int twitter -> twitter
    int twitter_bright -> twitter_bright
com.scoreloop.client.android.ui.R$id -> com.scoreloop.client.android.ui.R$id:
    int SecondaryProgress -> SecondaryProgress
    int background -> background
    int button_achievements -> button_achievements
    int button_facebook -> button_facebook
    int button_ok -> button_ok
    int button_play -> button_play
    int button_twitter -> button_twitter
    int cancel_button -> cancel_button
    int contender_icon -> contender_icon
    int contender_name -> contender_name
    int contender_stats -> contender_stats
    int contestant_icon -> contestant_icon
    int contestant_name -> contestant_name
    int contestant_stats -> contestant_stats
    int control1 -> control1
    int control2 -> control2
    int edit_login -> edit_login
    int enclosing_rl -> enclosing_rl
    int enclosing_vf -> enclosing_vf
    int facebook_checkbox -> facebook_checkbox
    int gallery_ll -> gallery_ll
    int icon -> icon
    int logo_iv -> logo_iv
    int logo_rl -> logo_rl
    int mainmenu_rl -> mainmenu_rl
    int mainmenu_tv -> mainmenu_tv
    int message -> message
    int message_edittext -> message_edittext
    int mode -> mode
    int mode_selector -> mode_selector
    int myspace_checkbox -> myspace_checkbox
    int ok_button -> ok_button
    int rsv -> rsv
    int sl_body -> sl_body
    int sl_button -> sl_button
    int sl_button_cancel -> sl_button_cancel
    int sl_button_ok -> sl_button_ok
    int sl_caption_container -> sl_caption_container
    int sl_contender_name -> sl_contender_name
    int sl_contender_score -> sl_contender_score
    int sl_contestant_name -> sl_contestant_name
    int sl_contestant_score -> sl_contestant_score
    int sl_control_button -> sl_control_button
    int sl_control_header -> sl_control_header
    int sl_control_icon -> sl_control_icon
    int sl_description -> sl_description
    int sl_dialog_error_layout -> sl_dialog_error_layout
    int sl_dialog_hint -> sl_dialog_hint
    int sl_dialog_profile_edit_initial_layout -> sl_dialog_profile_edit_initial_layout
    int sl_dialog_profile_edit_layout -> sl_dialog_profile_edit_layout
    int sl_error_message -> sl_error_message
    int sl_footer -> sl_footer
    int sl_header -> sl_header
    int sl_header_achievements -> sl_header_achievements
    int sl_header_caption -> sl_header_caption
    int sl_header_caption_land -> sl_header_caption_land
    int sl_header_friends -> sl_header_friends
    int sl_header_games -> sl_header_games
    int sl_header_image -> sl_header_image
    int sl_header_layout -> sl_header_layout
    int sl_header_number_achievements -> sl_header_number_achievements
    int sl_header_number_friends -> sl_header_number_friends
    int sl_header_number_games -> sl_header_number_games
    int sl_header_subtitle -> sl_header_subtitle
    int sl_header_title -> sl_header_title
    int sl_icon -> sl_icon
    int sl_image_tab_layout -> sl_image_tab_layout
    int sl_image_tab_view -> sl_image_tab_view
    int sl_item_account_settings -> sl_item_account_settings
    int sl_list -> sl_list
    int sl_list_item_achievement_accessory -> sl_list_item_achievement_accessory
    int sl_list_item_achievement_description -> sl_list_item_achievement_description
    int sl_list_item_achievement_icon -> sl_list_item_achievement_icon
    int sl_list_item_achievement_title -> sl_list_item_achievement_title
    int sl_list_item_caption_title -> sl_list_item_caption_title
    int sl_list_item_game_detail_text -> sl_list_item_game_detail_text
    int sl_list_item_main_icon -> sl_list_item_main_icon
    int sl_list_item_main_subtitle -> sl_list_item_main_subtitle
    int sl_list_item_main_title -> sl_list_item_main_title
    int sl_list_item_news_accessory -> sl_list_item_news_accessory
    int sl_list_item_news_description -> sl_list_item_news_description
    int sl_list_item_news_icon -> sl_list_item_news_icon
    int sl_list_item_news_title -> sl_list_item_news_title
    int sl_list_item_score_percent -> sl_list_item_score_percent
    int sl_list_item_score_result -> sl_list_item_score_result
    int sl_list_item_score_title -> sl_list_item_score_title
    int sl_number -> sl_number
    int sl_post_text -> sl_post_text
    int sl_prize -> sl_prize
    int sl_scores -> sl_scores
    int sl_shortcuts -> sl_shortcuts
    int sl_spinner_bar -> sl_spinner_bar
    int sl_spinner_view -> sl_spinner_view
    int sl_status -> sl_status
    int sl_status_close_button -> sl_status_close_button
    int sl_status_logo -> sl_status_logo
    int sl_submit_local_score_button -> sl_submit_local_score_button
    int sl_subtitle -> sl_subtitle
    int sl_subtitle2 -> sl_subtitle2
    int sl_tab -> sl_tab
    int sl_tabs_body -> sl_tabs_body
    int sl_tabs_segments -> sl_tabs_segments
    int sl_text -> sl_text
    int sl_title -> sl_title
    int sl_user_profile_edit_current_label -> sl_user_profile_edit_current_label
    int sl_user_profile_edit_current_text -> sl_user_profile_edit_current_text
    int sl_user_profile_edit_initial_current_label -> sl_user_profile_edit_initial_current_label
    int sl_user_profile_edit_initial_current_text -> sl_user_profile_edit_initial_current_text
    int sl_user_profile_edit_initial_email_label -> sl_user_profile_edit_initial_email_label
    int sl_user_profile_edit_initial_email_text -> sl_user_profile_edit_initial_email_text
    int sl_user_profile_edit_initial_username_label -> sl_user_profile_edit_initial_username_label
    int sl_user_profile_edit_initial_username_text -> sl_user_profile_edit_initial_username_text
    int sl_user_profile_edit_layout -> sl_user_profile_edit_layout
    int sl_user_profile_edit_new_label -> sl_user_profile_edit_new_label
    int sl_user_profile_edit_new_text -> sl_user_profile_edit_new_text
    int sl_webview -> sl_webview
    int stake -> stake
    int stake_selector -> stake_selector
    int stake_text -> stake_text
    int twitter_checkbox -> twitter_checkbox
com.scoreloop.client.android.ui.R$layout -> com.scoreloop.client.android.ui.R$layout:
    int gallery -> gallery
    int main -> main
    int sl_challenge_payment -> sl_challenge_payment
    int sl_dialog_custom -> sl_dialog_custom
    int sl_dialog_error -> sl_dialog_error
    int sl_dialog_login -> sl_dialog_login
    int sl_dialog_ok_cancel -> sl_dialog_ok_cancel
    int sl_dialog_profile_edit -> sl_dialog_profile_edit
    int sl_dialog_profile_edit_initial -> sl_dialog_profile_edit_initial
    int sl_dialog_text_button -> sl_dialog_text_button
    int sl_dialog_toast -> sl_dialog_toast
    int sl_header_caption -> sl_header_caption
    int sl_header_default -> sl_header_default
    int sl_header_game -> sl_header_game
    int sl_header_market -> sl_header_market
    int sl_header_user -> sl_header_user
    int sl_list_item_achievement -> sl_list_item_achievement
    int sl_list_item_caption -> sl_list_item_caption
    int sl_list_item_challenge_controls -> sl_list_item_challenge_controls
    int sl_list_item_challenge_history -> sl_list_item_challenge_history
    int sl_list_item_challenge_open -> sl_list_item_challenge_open
    int sl_list_item_challenge_participants -> sl_list_item_challenge_participants
    int sl_list_item_challenge_settings -> sl_list_item_challenge_settings
    int sl_list_item_challenge_settings_edit -> sl_list_item_challenge_settings_edit
    int sl_list_item_empty -> sl_list_item_empty
    int sl_list_item_game_detail -> sl_list_item_game_detail
    int sl_list_item_icon_title_small -> sl_list_item_icon_title_small
    int sl_list_item_icon_title_subtitle -> sl_list_item_icon_title_subtitle
    int sl_list_item_main -> sl_list_item_main
    int sl_list_item_market -> sl_list_item_market
    int sl_list_item_news -> sl_list_item_news
    int sl_list_item_score -> sl_list_item_score
    int sl_list_item_score_excluded -> sl_list_item_score_excluded
    int sl_list_item_score_highlighted -> sl_list_item_score_highlighted
    int sl_list_item_score_submit_local -> sl_list_item_score_submit_local
    int sl_list_item_user -> sl_list_item_user
    int sl_list_item_user_add_buddies -> sl_list_item_user_add_buddies
    int sl_list_view -> sl_list_view
    int sl_post -> sl_post
    int sl_result -> sl_result
    int sl_screen -> sl_screen
    int sl_spinner_item -> sl_spinner_item
    int sl_spinner_view -> sl_spinner_view
    int sl_tab_caption -> sl_tab_caption
    int sl_tab_shortcut -> sl_tab_shortcut
    int sl_tabs -> sl_tabs
com.scoreloop.client.android.ui.R$menu -> com.scoreloop.client.android.ui.R$menu:
    int sl_options_menu -> sl_options_menu
com.scoreloop.client.android.ui.R$string -> com.scoreloop.client.android.ui.R$string:
    int app_name -> app_name
    int button_achievements -> button_achievements
    int button_gallery -> button_gallery
    int button_play -> button_play
    int loading -> loading
    int sl_abuse_report_sent -> sl_abuse_report_sent
    int sl_abuse_report_title -> sl_abuse_report_title
    int sl_accept_challenge -> sl_accept_challenge
    int sl_accept_start_challenge -> sl_accept_start_challenge
    int sl_account_settings -> sl_account_settings
    int sl_account_settings_shortcut -> sl_account_settings_shortcut
    int sl_achievements -> sl_achievements
    int sl_achievements_capitalized -> sl_achievements_capitalized
    int sl_achievements_no_awards -> sl_achievements_no_awards
    int sl_add_coins -> sl_add_coins
    int sl_add_friend -> sl_add_friend
    int sl_add_friends -> sl_add_friends
    int sl_addressbook -> sl_addressbook
    int sl_against -> sl_against
    int sl_against_anyone -> sl_against_anyone
    int sl_anyone -> sl_anyone
    int sl_balance_too_low -> sl_balance_too_low
    int sl_cancel -> sl_cancel
    int sl_challenge_this_friend -> sl_challenge_this_friend
    int sl_challenges -> sl_challenges
    int sl_challenges_history -> sl_challenges_history
    int sl_change_email -> sl_change_email
    int sl_change_picture -> sl_change_picture
    int sl_change_picture_details -> sl_change_picture_details
    int sl_change_username -> sl_change_username
    int sl_choose_photo -> sl_choose_photo
    int sl_community -> sl_community
    int sl_create_challenge -> sl_create_challenge
    int sl_current -> sl_current
    int sl_details -> sl_details
    int sl_device_library -> sl_device_library
    int sl_email -> sl_email
    int sl_error_message_challenge_accept -> sl_error_message_challenge_accept
    int sl_error_message_challenge_balance -> sl_error_message_challenge_balance
    int sl_error_message_challenge_game_not_ready -> sl_error_message_challenge_game_not_ready
    int sl_error_message_challenge_ongoing -> sl_error_message_challenge_ongoing
    int sl_error_message_challenge_reject -> sl_error_message_challenge_reject
    int sl_error_message_connect_failed -> sl_error_message_connect_failed
    int sl_error_message_email_already_taken -> sl_error_message_email_already_taken
    int sl_error_message_email_already_taken_title -> sl_error_message_email_already_taken_title
    int sl_error_message_invalid_email -> sl_error_message_invalid_email
    int sl_error_message_network -> sl_error_message_network
    int sl_error_message_username_already_taken -> sl_error_message_username_already_taken
    int sl_facebook -> sl_facebook
    int sl_featured_game_capitalized -> sl_featured_game_capitalized
    int sl_find -> sl_find
    int sl_find_match -> sl_find_match
    int sl_format_achievements -> sl_format_achievements
    int sl_format_achievements_extended -> sl_format_achievements_extended
    int sl_format_added_as_friend -> sl_format_added_as_friend
    int sl_format_balance -> sl_format_balance
    int sl_format_challenge_stats -> sl_format_challenge_stats
    int sl_format_challenges_subtitle -> sl_format_challenges_subtitle
    int sl_format_challenges_title -> sl_format_challenges_title
    int sl_format_connect_failed -> sl_format_connect_failed
    int sl_format_found_many_users -> sl_format_found_many_users
    int sl_format_friend_already_added -> sl_format_friend_already_added
    int sl_format_friend_already_removed -> sl_format_friend_already_removed
    int sl_format_friends_added -> sl_format_friends_added
    int sl_format_friends_playing -> sl_format_friends_playing
    int sl_format_leaderboards_percent -> sl_format_leaderboards_percent
    int sl_format_new_news_items -> sl_format_new_news_items
    int sl_format_number_friends -> sl_format_number_friends
    int sl_format_number_games -> sl_format_number_games
    int sl_format_one_friend_added -> sl_format_one_friend_added
    int sl_format_playing -> sl_format_playing
